pattern_id,pattern_type,pattern_description,transaction_count,start_time,end_time,duration_hours
1,FAN-OUT,Max 16-degree Fan-Out,16,2022-09-01 00:06:00,2022-09-04 15:48:00,87.7
2,CYCLE,Max 10 hops,10,2022-09-01 00:03:00,2022-09-04 15:51:00,87.8
3,GATHER-SCATTER,Max 3-degree Fan-In,5,2022-09-01 00:04:00,2022-09-04 14:59:00,86.91666666666667
4,STACK,,22,2022-09-01 08:40:00,2022-09-04 19:11:00,82.51666666666667
5,GATHER-SCATTER,Max 13-degree Fan-In,17,2022-09-01 00:43:00,2022-09-06 19:16:00,138.55
6,RANDOM,Max 5 hops,5,2022-09-01 01:57:00,2022-09-04 16:35:00,86.63333333333334
7,CYCLE,Max 10 hops,10,2022-09-01 01:56:00,2022-09-04 18:29:00,88.55
8,FAN-OUT,Max 12-degree Fan-Out,12,2022-09-01 01:34:00,2022-09-04 18:23:00,88.81666666666666
9,FAN-OUT,Max 2-degree Fan-Out,2,2022-09-01 01:50:00,2022-09-04 17:47:00,87.95
10,BIPARTITE,,13,2022-09-01 04:39:00,2022-09-02 16:43:00,36.06666666666667
11,RANDOM,Max 8 hops,8,2022-09-01 03:05:00,2022-09-04 10:30:00,79.41666666666667
12,GATHER-SCATTER,Max 2-degree Fan-In,4,2022-09-01 03:53:00,2022-09-04 18:04:00,86.18333333333334
13,FAN-IN,Max 2-degree Fan-In,2,2022-09-01 04:47:00,2022-09-04 16:56:00,84.15
14,BIPARTITE,,12,2022-09-01 06:02:00,2022-09-02 17:50:00,35.8
15,FAN-IN,Max 16-degree Fan-In,16,2022-09-01 06:23:00,2022-09-05 01:18:00,90.91666666666667
16,GATHER-SCATTER,Max 2-degree Fan-In,8,2022-09-01 06:46:00,2022-09-05 20:13:00,109.45
17,RANDOM,Max 3 hops,3,2022-09-01 06:47:00,2022-09-02 17:23:00,34.6
18,SCATTER-GATHER,,32,2022-09-01 07:57:00,2022-09-05 07:40:00,95.71666666666667
19,CYCLE,Max 10 hops,10,2022-09-01 08:02:00,2022-09-05 01:27:00,89.41666666666667
20,FAN-IN,Max 10-degree Fan-In,10,2022-09-01 08:21:00,2022-09-04 17:08:00,80.78333333333333
21,FAN-IN,Max 2-degree Fan-In,2,2022-09-01 08:29:00,2022-09-04 16:01:00,79.53333333333333
22,STACK,,2,2022-09-02 17:28:00,2022-09-05 14:37:00,69.15
23,BIPARTITE,,1,2022-09-02 09:14:00,2022-09-02 09:14:00,0.0
24,CYCLE,Max 2 hops,2,2022-09-01 09:06:00,2022-09-01 11:02:00,1.9333333333333333
25,BIPARTITE,,1,2022-09-02 00:26:00,2022-09-02 00:26:00,0.0
26,BIPARTITE,,11,2022-09-01 10:33:00,2022-09-03 08:52:00,46.31666666666667
27,FAN-OUT,Max 13-degree Fan-Out,13,2022-09-01 09:46:00,2022-09-05 06:04:00,92.3
28,BIPARTITE,,5,2022-09-01 17:44:00,2022-09-02 13:42:00,19.966666666666665
29,GATHER-SCATTER,Max 12-degree Fan-In,25,2022-09-01 11:05:00,2022-09-08 01:16:00,158.18333333333334
30,CYCLE,Max 3 hops,3,2022-09-01 13:19:00,2022-09-02 20:23:00,31.066666666666666
31,GATHER-SCATTER,Max 8-degree Fan-In,22,2022-09-01 14:33:00,2022-09-09 08:29:00,185.93333333333334
32,FAN-IN,Max 1-degree Fan-In,1,2022-09-01 15:06:00,2022-09-01 15:06:00,0.0
33,STACK,,20,2022-09-02 05:39:00,2022-09-05 16:01:00,82.36666666666666
34,STACK,,22,2022-09-01 19:40:00,2022-09-06 13:43:00,114.05
35,GATHER-SCATTER,Max 1-degree Fan-In,2,2022-09-01 14:04:00,2022-09-01 17:22:00,3.3
